Date,Open,High,Low,Close,Adj Close,Volume
6/12/17,357.98999,364.5,350.619995,359.01001,359.01001,10517700
6/13/17,367.619995,376,366.609985,375.950012,375.950012,11807900
6/14/17,381.089996,384.25,376.309998,380.660004,380.660004,12818400
6/15/17,372.5,375.459991,366.48999,375.339996,375.339996,10426500
6/16/17,377.980011,378.01001,370.100006,371.399994,371.399994,6731000
6/19/17,375,376.700012,367.799988,369.799988,369.799988,6549300
6/20/17,376.670013,378.880005,369.730011,372.23999,372.23999,7438700
6/21/17,374.350006,376.98999,368.019989,376.399994,376.399994,4923200
6/22/17,377.98999,385,373.570007,382.609985,382.609985,7529800
6/23/17,382.450012,386.98999,379.350006,383.450012,383.450012,6445800
6/26/17,386.690002,386.950012,373.100006,377.48999,377.48999,6604100
6/27/17,376.399994,376.399994,362.019989,362.369995,362.369995,6996400
6/28/17,366.679993,371.73999,362.519989,371.23999,371.23999,6302500
6/29/17,370.609985,371,354.100006,360.75,360.75,8221000
6/30/17,363.709991,366.769989,359.619995,361.609985,361.609985,5848500
7/3/17,370.23999,371.350006,351.5,352.619995,352.619995,6305400
7/5/17,347.200012,347.23999,326.329987,327.089996,327.089996,17046700
7/6/17,317.26001,320.790009,306.299988,308.829987,308.829987,19324500
7/7/17,313.5,317,307.380005,313.220001,313.220001,14176900
7/10/17,312.899994,317.940002,303.130005,316.049988,316.049988,13820900
7/11/17,316,327.279999,314.299988,327.220001,327.220001,11559400
7/12/17,330.399994,333.100006,324.5,329.519989,329.519989,10346100
7/13/17,330.109985,331.600006,319.970001,323.410004,323.410004,8594500
7/14/17,323.190002,328.420013,321.220001,327.779999,327.779999,5625200
7/17/17,325.540009,327.100006,313.450012,319.570007,319.570007,9876900
7/18/17,317.5,329.130005,315.660004,328.23999,328.23999,6373700
7/19/17,328.230011,331.649994,323.220001,325.26001,325.26001,6357000
7/20/17,326.899994,330.220001,324.200012,329.920013,329.920013,5166200
7/21/17,329.459991,331.26001,325.799988,328.399994,328.399994,4901600
7/24/17,330.23999,343.399994,330.01001,342.519989,342.519989,8637100
7/25/17,345,345.600006,334.149994,339.600006,339.600006,6989200
7/26/17,340.359985,345.5,338.119995,343.850006,343.850006,4820800
7/27/17,346,347.5,326.290009,334.459991,334.459991,8302400
7/28/17,336.890015,339.600006,332.51001,335.070007,335.070007,4880400
7/31/17,335.5,341.48999,321.040009,323.470001,323.470001,8535100
8/1/17,323,324.450012,316.130005,319.570007,319.570007,8303100
8/2/17,318.940002,327.119995,311.220001,325.890015,325.890015,13091500
8/3/17,345.329987,350,343.149994,347.089996,347.089996,13535000
8/4/17,347,357.269989,343.299988,356.910004,356.910004,9268900
8/7/17,357.350006,359.480011,352.75,355.170013,355.170013,6324500
8/8/17,357.529999,368.579987,357.399994,365.220001,365.220001,7449800
8/9/17,361,370,358.950012,363.529999,363.529999,6892100
8/10/17,361.600006,366.649994,354.660004,355.399994,355.399994,7092900
8/11/17,356.970001,361.26001,353.619995,357.869995,357.869995,4365800
8/14/17,364.630005,367.660004,362.600006,363.799988,363.799988,4519200
8/15/17,365.200012,365.48999,359.369995,362.329987,362.329987,3085100
8/16/17,363,366.5,362.519989,362.910004,362.910004,3413800
8/17/17,361.209991,363.299988,351.589996,351.920013,351.920013,5027700
8/18/17,352.910004,354,345.799988,347.459991,347.459991,5408200
8/21/17,345.820007,345.820007,331.850006,337.859985,337.859985,6495400
8/22/17,341.130005,342.23999,337.369995,341.350006,341.350006,4322000
8/23/17,338.98999,353.48999,338.299988,352.769989,352.769989,4954500
8/24/17,352.519989,356.660004,349.73999,352.929993,352.929993,4584700
8/25/17,354.23999,355.690002,347.299988,348.049988,348.049988,3484000
8/28/17,347.279999,347.350006,339.720001,345.660004,345.660004,3764000
8/29/17,339.480011,349.049988,338.75,347.359985,347.359985,4073700
8/30/17,349.670013,353.470001,347,353.179993,353.179993,3412900
8/31/17,353.549988,358.440002,352.820007,355.899994,355.899994,4072800
9/1/17,356.119995,357.589996,353.690002,355.399994,355.399994,3049500
9/5/17,353.799988,355.48999,345.890015,349.589996,349.589996,3835100
9/6/17,349.5,350.980011,341.559998,344.529999,344.529999,4091400
9/7/17,345.980011,352.480011,343.450012,350.609985,350.609985,4239200
9/8/17,348.98999,349.779999,342.299988,343.399994,343.399994,3263500
9/11/17,351.350006,363.709991,350,363.690002,363.690002,7667100
9/12/17,364.48999,368.76001,360.399994,362.75,362.75,5972900
9/13/17,363.820007,368.070007,359.589996,366.230011,366.230011,4185200
9/14/17,364.329987,377.959991,362.630005,377.640015,377.640015,7202500
9/15/17,374.51001,380,372.700012,379.809998,379.809998,5420500
9/18/17,380.25,389.609985,377.679993,385,385,7188000
9/19/17,380,382.390015,373.570007,375.100006,375.100006,6451900
9/20/17,373,378.25,371.070007,373.910004,373.910004,4919100
9/21/17,374.899994,376.829987,364.51001,366.480011,366.480011,4618200
9/22/17,366.48999,369.899994,350.880005,351.089996,351.089996,8159400
9/25/17,353.149994,357.470001,342.880005,344.98999,344.98999,7605900
9/26/17,350.929993,351.23999,340.899994,345.25,345.25,7156300
9/27/17,349.899994,351.48999,340.5,340.970001,340.970001,6060300
9/28/17,339.880005,342.75,335.399994,339.600006,339.600006,5319600
9/29/17,341.859985,344.679993,338.600006,341.100006,341.100006,5107100
10/2/17,342.519989,343.700012,335.51001,341.529999,341.529999,5286800
10/3/17,335.899994,348.549988,331.279999,348.140015,348.140015,10153600
10/4/17,351.25,358.619995,349.600006,355.01001,355.01001,8163500
10/5/17,356,357.440002,351.350006,355.329987,355.329987,4171700
10/6/17,353.100006,360.100006,352.25,356.880005,356.880005,4297500
10/9/17,349.649994,351.75,342.670013,342.940002,342.940002,7493700
10/10/17,346.799988,355.630005,345.529999,355.589996,355.589996,6978500
10/11/17,353.890015,357.600006,351.149994,354.600006,354.600006,4500800
10/12/17,352.950012,359.779999,352.640015,355.679993,355.679993,4087000
10/13/17,356.980011,358.48999,353.679993,355.570007,355.570007,3540500
10/16/17,353.76001,354.480011,347.160004,350.600006,350.600006,5375500
10/17/17,350.910004,356.220001,350.070007,355.75,355.75,3293300
10/18/17,355.970001,363,354.130005,359.649994,359.649994,4939100
10/19/17,355.559998,357.149994,348.200012,351.809998,351.809998,5061800
10/20/17,352.690002,354.549988,344.339996,345.100006,345.100006,4930400
10/23/17,349.880005,349.950012,336.25,337.019989,337.019989,5747300
10/24/17,338.799988,342.799988,336.160004,337.339996,337.339996,4491700
10/25/17,336.700012,337.5,323.559998,325.839996,325.839996,8594100
10/26/17,327.779999,330.230011,323.200012,326.170013,326.170013,5023500
10/27/17,319.75,324.589996,316.660004,320.869995,320.869995,6979700
10/30/17,319.179993,323.779999,317.25,320.079987,320.079987,4254400
10/31/17,320.230011,331.950012,320.179993,331.529999,331.529999,5672300
11/1/17,332.25,332.609985,320.26001,321.079987,321.079987,8457300
11/2/17,300.130005,308.690002,292.630005,299.26001,299.26001,19791400
11/3/17,299.5,306.25,295.130005,306.089996,306.089996,8894000
11/6/17,307,307.5,299.01001,302.779999,302.779999,6486000
11/7/17,301.019989,306.5,300.029999,306.049988,306.049988,5294300
11/8/17,305.5,306.890015,301.299988,304.390015,304.390015,4725300
11/9/17,302.5,304.459991,296.299988,302.98999,302.98999,5447100
11/10/17,302.5,308.359985,301.850006,302.98999,302.98999,4625400
11/13/17,300.130005,316.799988,299.109985,315.399994,315.399994,7584900
11/14/17,315,316.350006,306.899994,308.700012,308.700012,5676100
11/15/17,306.01001,312.48999,301.5,311.299988,311.299988,5978700
11/16/17,313.98999,318.140015,311.299988,312.5,312.5,5822100
11/17/17,325.670013,326.670013,313.149994,315.049988,315.049988,13735100
11/20/17,313.790009,315.5,304.75,308.73999,308.73999,8247700
11/21/17,310.859985,318.230011,308.709991,317.809998,317.809998,7261300
11/22/17,316.769989,317.420013,311.839996,312.600006,312.600006,4917600
11/24/17,313.790009,316.410004,311,315.549988,315.549988,3244100
11/27/17,313.25,317.339996,309.51001,316.809998,316.809998,4555900
11/28/17,316.359985,320,313.920013,317.549988,317.549988,4949500
11/29/17,317.299988,318,301.230011,307.540009,307.540009,8767400
11/30/17,308.559998,310.700012,304.540009,308.850006,308.850006,4351600
12/1/17,305.440002,310.320007,305.049988,306.529999,306.529999,4292900
12/4/17,306.5,308.269989,300.609985,305.200012,305.200012,5835100
12/5/17,302,308,301,303.700012,303.700012,4646500
12/6/17,300.100006,313.390015,300,313.26001,313.26001,7195300
12/7/17,312,318.630005,311.049988,311.23999,311.23999,4780600
12/8/17,314.600006,316.980011,311.26001,315.130005,315.130005,3468500
12/11/17,314.630005,329.01001,313.75,328.910004,328.910004,7938000
12/12/17,330.450012,341.440002,330.029999,341.029999,341.029999,8733200
12/13/17,340.929993,344.220001,336.5,339.029999,339.029999,6221500
12/14/17,341.01001,347.440002,336.899994,337.890015,337.890015,5799900
12/15/17,342.040009,343.899994,335.76001,343.450012,343.450012,6933200
12/18/17,344.899994,346.730011,337.579987,338.869995,338.869995,5476200
12/19/17,340.26001,341.48999,330.299988,331.100006,331.100006,6825000
12/20/17,332.690002,333.100006,325.040009,328.980011,328.980011,5953800
12/21/17,329.589996,333.73999,327.209991,331.660004,331.660004,4385200
12/22/17,329.51001,330.920013,324.820007,325.200012,325.200012,4215800
12/26/17,323.829987,323.940002,316.579987,317.290009,317.290009,4378400
12/27/17,316,317.679993,310.75,311.640015,311.640015,4712100
12/28/17,311.75,315.820007,309.540009,315.359985,315.359985,4316300
12/29/17,316.179993,316.410004,310,311.350006,311.350006,3777200
1/2/18,312,322.109985,311,320.529999,320.529999,4352200
1/3/18,321,325.25,315.549988,317.25,317.25,4521500
1/4/18,312.869995,318.549988,305.679993,314.619995,314.619995,9946300
1/5/18,316.619995,317.23999,312,316.579987,316.579987,4591200
1/8/18,316,337.019989,315.5,336.410004,336.410004,9859400
1/9/18,335.160004,338.799988,327.399994,333.690002,333.690002,7146600
1/10/18,332.200012,337,330,334.799988,334.799988,4309900
1/11/18,335.23999,344.809998,333.26001,337.950012,337.950012,6645500
1/12/18,338.630005,340.410004,333.670013,336.220001,336.220001,4825100
1/16/18,337.540009,345,334.799988,340.059998,340.059998,6474300
1/17/18,340.470001,349,339.75,347.160004,347.160004,7103500
1/18/18,345.670013,352.299988,343.73999,344.570007,344.570007,5685800
1/19/18,345,350.589996,342.600006,350.019989,350.019989,4888300
1/22/18,349.399994,357.829987,349.200012,351.559998,351.559998,6210400
1/23/18,360,360.5,351,352.790009,352.790009,5465400
1/24/18,354.579987,354.75,343.519989,345.890015,345.890015,5287500
1/25/18,348.269989,349.200012,336.399994,337.640015,337.640015,6740300
1/26/18,341.5,344,335.709991,342.850006,342.850006,4539400
1/29/18,339.850006,350.850006,338.279999,349.529999,349.529999,4747100
1/30/18,345.140015,348.269989,342.170013,345.820007,345.820007,4717700
1/31/18,347.51001,356.190002,345.190002,354.309998,354.309998,6214100
2/1/18,351,359.660004,348.630005,349.25,349.25,4197700
2/2/18,348.440002,351.950012,340.51001,343.75,343.75,3704800
2/5/18,337.970001,344.470001,333,333.130005,333.130005,4464100
2/6/18,325.209991,336.220001,323.5,333.970001,333.970001,5088400
2/7/18,338.98999,346,335.660004,345,345,6969200
2/8/18,343.309998,348.619995,314.600006,315.230011,315.230011,10314600
2/9/18,319.929993,320.980011,294.76001,310.420013,310.420013,12933700
2/12/18,316.130005,318.079987,306.25,315.730011,315.730011,6227800
2/13/18,315.019989,324.190002,312.51001,323.660004,323.660004,4560200
2/14/18,320.839996,326.170013,318.519989,322.309998,322.309998,3950700
2/15/18,324.5,334.119995,322.399994,334.070007,334.070007,5912900
2/16/18,332.5,343.119995,331.640015,335.48999,335.48999,5642600
2/20/18,334.470001,340.839996,331.5,334.769989,334.769989,4009400
2/21/18,336.029999,339.690002,333.170013,333.299988,333.299988,3219600
2/22/18,335.529999,347.440002,334.75,346.170013,346.170013,6969800
2/23/18,347.829987,354.98999,347.100006,352.049988,352.049988,5817400
2/26/18,353.5,359,352.359985,357.420013,357.420013,4340000
2/27/18,356.25,359.98999,350.01001,350.98999,350.98999,4797400
2/28/18,352.570007,355.23999,342.220001,343.059998,343.059998,6069700
3/1/18,345.01001,348.670013,330.070007,330.929993,330.929993,6885600
3/2/18,326.980011,335.220001,322.970001,335.119995,335.119995,5092800
3/5/18,332.390015,337.75,329.290009,333.350006,333.350006,3823800
3/6/18,333.75,336.369995,327.029999,328.200012,328.200012,4285700
3/7/18,325.440002,332.5,321.73999,332.299988,332.299988,5007300
3/8/18,332.859985,333.299988,326.269989,329.100006,329.100006,3566200
3/9/18,324.100006,328.48999,322.369995,327.170013,327.170013,5506800
3/12/18,328.609985,347.209991,326.5,345.51001,345.51001,8264000
3/13/18,328.609985,347.209991,326.5,341.839996,341.839996,5965800
3/14/18,336.76001,339.809998,323.929993,326.630005,326.630005,7967400
3/15/18,329.380005,332.850006,321.100006,325.600006,325.600006,6564800
3/16/18,322.929993,327.399994,319.070007,321.350006,321.350006,6117300
3/19/18,316.5,320.75,309.670013,313.559998,313.559998,7484300
3/20/18,314.869995,316.25,308.76001,310.549988,310.549988,4764300
3/21/18,310.25,322.440002,310.190002,316.529999,316.529999,5958400
3/22/18,313.890015,318.820007,308.179993,309.100006,309.100006,4939800
3/23/18,311.25,311.25,300.450012,301.540009,301.540009,6654900
3/26/18,307.339996,307.589996,291.359985,304.179993,304.179993,8375200
3/27/18,304,304.269989,277.179993,279.179993,279.179993,13872000
3/28/18,264.579987,268.679993,252.100006,257.779999,257.779999,21001400
3/29/18,256.48999,270.959991,248.210007,266.130005,266.130005,15170700
4/2/18,256.26001,260.329987,244.589996,252.479996,252.479996,16114000
4/3/18,269.820007,273.350006,254.490005,267.529999,267.529999,18844400
4/4/18,252.779999,288.369995,252,286.940002,286.940002,19896700
4/5/18,289.339996,306.26001,288.200012,305.720001,305.720001,19121100
4/6/18,301,309.279999,295.5,299.299988,299.299988,13520300
4/9/18,300.369995,309.5,289.209991,289.660004,289.660004,10249800
4/10/18,298.970001,307.100006,293.679993,304.700012,304.700012,10989800
4/11/18,300.73999,308.980011,299.660004,300.929993,300.929993,7482900
4/12/18,302.320007,303.950012,293.679993,294.079987,294.079987,7608800
4/13/18,303.600006,303.950012,295.980011,300.339996,300.339996,7327200
4/16/18,299,299.660004,289.01001,291.209991,291.209991,6338500
4/17/18,288.869995,292.170013,282.51001,287.690002,287.690002,7000000
4/18/18,291.079987,300.23999,288.160004,293.350006,293.350006,6557700
4/19/18,291.079987,301.01001,288.549988,300.079987,300.079987,6090600
4/20/18,295.170013,299.980011,289.75,290.23999,290.23999,5627900
4/23/18,291.290009,291.619995,282.329987,283.369995,283.369995,4893400
4/24/18,285,287.089996,278.459991,283.459991,283.459991,5685300
4/25/18,283.5,285.160004,277.25,280.690002,280.690002,4013600
4/26/18,278.75,285.790009,276.5,285.480011,285.480011,4356000
4/27/18,285.369995,294.470001,283.829987,294.079987,294.079987,4364600
4/30/18,293.609985,298.730011,292.5,293.899994,293.899994,4228200
5/1/18,293.51001,300.820007,293.220001,299.920013,299.920013,4625600
5/2/18,298.570007,306.850006,297.779999,301.149994,301.149994,8970400
5/3/18,278.790009,288.040009,275.230011,284.450012,284.450012,17352100
5/4/18,283,296.859985,279.519989,294.089996,294.089996,8569400
5/7/18,297.5,305.959991,295.170013,302.769989,302.769989,8678200
5/8/18,300.799988,307.75,299,301.970001,301.970001,5930000
5/9/18,300.410004,307.01001,300.049988,306.850006,306.850006,5727400
5/10/18,307.5,312.98999,304.109985,305.019989,305.019989,5651600
5/11/18,307.700012,308.880005,299.079987,301.059998,301.059998,4679600
5/14/18,303.320007,304.940002,291.619995,291.970001,291.970001,7286800
5/15/18,285.01001,286.959991,280.5,284.179993,284.179993,9519200
5/16/18,283.829987,288.809998,281.559998,286.480011,286.480011,5674000
5/17/18,285.899994,289.190002,283.970001,284.540009,284.540009,4420600
5/18/18,284.649994,284.649994,274,276.820007,276.820007,7251900
5/21/18,281.329987,291.48999,281.299988,284.48999,284.48999,9182600
5/22/18,287.76001,288,273.420013,275.01001,275.01001,8945800
5/23/18,277.76001,279.910004,274,279.070007,279.070007,5985100
5/24/18,278.399994,281.109985,274.890015,277.850006,277.850006,4176700
5/25/18,277.630005,279.640015,275.609985,278.850006,278.850006,3875100
5/29/18,278.51001,286.5,276.149994,283.76001,283.76001,5666600
5/30/18,283.290009,295.01001,281.600006,291.720001,291.720001,7489700
5/31/18,287.209991,290.369995,282.929993,284.730011,284.730011,5919700
6/1/18,285.859985,291.950012,283.839996,291.820007,291.820007,5424400
6/4/18,294.339996,299,293.549988,296.73999,296.73999,4797800
6/5/18,297.700012,297.799988,286.73999,291.130005,291.130005,5995200
6/6/18,300.5,322.170013,297.480011,319.5,319.5,18767300
6/7/18,316.149994,330,313.579987,316.089996,316.089996,14345300
6/8/18,319,324.480011,317.149994,317.660004,317.660004,8205200
6/11/18,322.51001,334.660004,322.5,332.100006,332.100006,13183500
6/12/18,344.700012,354.970001,338,342.769989,342.769989,22347400
6/13/18,346.709991,347.200012,339.799988,344.779999,344.779999,9469800
6/14/18,347.630005,358.75,346.600006,357.720001,357.720001,10981000
6/15/18,353.839996,364.670013,351.25,358.170013,358.170013,10848300
6/18/18,355.399994,373.730011,354.5,370.829987,370.829987,12073200
6/19/18,365.160004,370,346.25,352.549988,352.549988,12761900
6/20/18,358.040009,364.380005,352,362.220001,362.220001,8383700
6/21/18,362,366.209991,346.269989,347.51001,347.51001,7967100
6/22/18,351.540009,352.25,332,333.630005,333.630005,10266100
6/25/18,330.119995,338.470001,327.5,333.01001,333.01001,6931300
6/26/18,336.049988,343.549988,325.799988,342,342,7452500
6/27/18,345,350.790009,339.5,344.5,344.5,8333700
6/28/18,348.660004,357.019989,346.109985,349.929993,349.929993,8398000
6/29/18,353.329987,353.859985,342.410004,342.950012,342.950012,6492400
7/2/18,360.070007,364.779999,329.850006,335.070007,335.070007,18759800
7/3/18,331.75,332.48999,309.690002,310.859985,310.859985,12282600
7/5/18,313.76001,314.390015,296.220001,309.160004,309.160004,17476400
7/6/18,304.950012,312.070007,302,308.899994,308.899994,8865500
7/9/18,311.98999,318.519989,308,318.51001,318.51001,7596800
7/10/18,324.559998,327.679993,319.200012,322.470001,322.470001,9471500
7/11/18,315.799988,321.940002,315.070007,318.959991,318.959991,4884100
7/12/18,321.429993,323.230011,312.769989,316.709991,316.709991,5721200
7/13/18,315.579987,319.579987,309.25,318.869995,318.869995,5869800
7/16/18,311.709991,315.160004,306.25,310.100006,310.100006,7818700
7/17/18,308.809998,324.73999,308.5,322.690002,322.690002,6996200
7/18/18,325,325.5,316.25,323.850006,323.850006,5624200
7/19/18,316.329987,323.540009,314.01001,320.230011,320.230011,5915300
7/20/18,321.230011,323.23999,311.709991,313.579987,313.579987,5162200
7/23/18,301.839996,305.5,292.859985,303.200012,303.200012,10992900
7/24/18,304.420013,307.720001,292.549988,297.429993,297.429993,9590800
7/25/18,296.73999,309.619995,294.5,308.73999,308.73999,7075400
7/26/18,304.850006,310.700012,303.640015,306.649994,306.649994,4630500
7/27/18,307.25,307.690002,295.339996,297.179993,297.179993,5703300
7/30/18,295.899994,296.100006,286.130005,290.170013,290.170013,6814100
7/31/18,292.25,298.320007,289.070007,298.140015,298.140015,5076900
8/1/18,297.98999,303,293,300.839996,300.839996,10129400
8/2/18,328.440002,349.98999,323.160004,349.540009,349.540009,23215000
8/3/18,347.809998,355,342.529999,348.170013,348.170013,13656500
8/6/18,345.459991,354.980011,341.820007,341.98999,341.98999,8564300
8/7/18,343.839996,387.459991,339.149994,379.570007,379.570007,30875800
8/8/18,369.089996,382.640015,367.119995,370.339996,370.339996,24571200
8/9/18,365.549988,367.01001,345.730011,352.450012,352.450012,17183800
8/10/18,354,360,346,355.48999,355.48999,11552000
8/13/18,361.130005,363.190002,349.019989,356.410004,356.410004,10463900
8/14/18,358.450012,359.200012,347.100006,347.640015,347.640015,6986400
8/15/18,341.910004,344.48999,332.140015,338.690002,338.690002,9101300
8/16/18,339.910004,342.279999,333.820007,335.450012,335.450012,6064000
8/17/18,323.5,326.769989,303.529999,305.5,305.5,18958600
8/20/18,291.700012,308.5,288.200012,308.440002,308.440002,17402300
8/21/18,310.609985,324.790009,309,321.899994,321.899994,13172200
8/22/18,320.869995,323.880005,314.670013,321.640015,321.640015,5946000
8/23/18,319.140015,327.320007,318.100006,320.100006,320.100006,5147300
8/24/18,320.700012,323.850006,319.399994,322.820007,322.820007,3602600
8/27/18,318,322.440002,308.809998,319.269989,319.269989,13079300
8/28/18,318.410004,318.880005,311.190002,311.859985,311.859985,7649100
8/29/18,310.269989,311.850006,303.690002,305.01001,305.01001,7447400
8/30/18,302.26001,304.600006,297.720001,303.149994,303.149994,7216700
8/31/18,302,305.309998,298.600006,301.660004,301.660004,5375100
9/4/18,296.940002,298.190002,288,288.950012,288.950012,8350500
9/5/18,285.049988,286.779999,277.179993,280.73999,280.73999,7720800
9/6/18,284.799988,291.170013,278.880005,280.950012,280.950012,7480800
9/7/18,260.100006,268.350006,252.25,263.23999,263.23999,22491900
9/10/18,273.26001,286.029999,271,285.5,285.5,14283500
9/11/18,279.470001,282,273.549988,279.440002,279.440002,9170000
9/12/18,281.440002,292.5,278.649994,290.540009,290.540009,10015400
9/13/18,288.019989,295,285.179993,289.459991,289.459991,6340300
9/14/18,288.76001,297.329987,286.519989,295.200012,295.200012,6765600
9/17/18,290.040009,300.869995,288.130005,294.839996,294.839996,6887600
9/18/18,296.690002,302.640015,275.5,284.959991,284.959991,16547500
9/19/18,280.51001,300,280.5,299.019989,299.019989,8294900
9/20/18,303.559998,305.980011,293.329987,298.329987,298.329987,7349400
9/21/18,297.700012,300.579987,295.369995,299.100006,299.100006,5050500
9/24/18,298.480011,303,293.579987,299.679993,299.679993,4843000
9/25/18,300,304.600006,296.5,300.98999,300.98999,4481700
9/26/18,301.910004,313.890015,301.109985,309.579987,309.579987,7843200
9/27/18,312.899994,314.959991,306.910004,307.519989,307.519989,8509100
9/28/18,270.26001,278,260.559998,264.769989,264.769989,33649700
10/1/18,305.769989,311.440002,301.049988,310.700012,310.700012,21777600
10/2/18,313.950012,316.839996,299.149994,301.019989,301.019989,11743500
10/3/18,303.329987,304.600006,291.570007,294.799988,294.799988,7995000
10/4/18,293.950012,294,277.670013,281.829987,281.829987,9814200
10/5/18,274.649994,274.880005,260,261.950012,261.950012,17944500
10/8/18,264.519989,267.76001,249,250.559998,250.559998,13472700
10/9/18,255.25,266.769989,253.300003,262.799988,262.799988,12060600
10/10/18,264.609985,265.51001,247.770004,256.880005,256.880005,12815300
10/11/18,257.529999,262.25,249.029999,252.229996,252.229996,8167700
10/12/18,261,261.98999,252.009995,258.779999,258.779999,7201400
10/15/18,259.059998,263.279999,254.539993,259.589996,259.589996,6200000
10/16/18,265.700012,277.380005,262.23999,276.589996,276.589996,9526400
10/17/18,282.399994,282.700012,265.799988,271.779999,271.779999,8655500
10/18/18,269.290009,271,263,263.910004,263.910004,5421200
10/19/18,267.390015,269.660004,253.5,260,260,9375500
10/22/18,260.679993,261.859985,252.589996,260.950012,260.950012,5600300
10/23/18,263.869995,297.929993,262.100006,294.140015,294.140015,19027800
10/24/18,301.049988,304.440002,285.730011,288.5,288.5,20058300
10/25/18,317.220001,321,301.01001,314.859985,314.859985,20840700
10/26/18,308.25,339.899994,306.649994,330.899994,330.899994,27425500
10/29/18,337.470001,347.160004,326.5,334.850006,334.850006,14486000
10/30/18,328.390015,337.899994,322.26001,329.899994,329.899994,9126700
10/31/18,332.540009,342,329.100006,337.320007,337.320007,7624300
11/1/18,338.26001,347.839996,334.730011,344.279999,344.279999,8000100
11/2/18,343.73999,349.200012,340.910004,346.410004,346.410004,7808000
11/5/18,340.5,343.959991,330.140015,341.399994,341.399994,7831000
11/6/18,339.070007,348.799988,336.089996,341.059998,341.059998,6762900
11/7/18,343.339996,351.179993,340.799988,348.160004,348.160004,7374500
11/8/18,348.5,357.579987,348.440002,351.399994,351.399994,7090700
11/9/18,349,354,345.230011,350.51001,350.51001,5098800
11/12/18,348.369995,349.779999,330.339996,331.279999,331.279999,6941500
11/13/18,333.160004,344.700012,332.200012,338.730011,338.730011,5448600
11/14/18,342.700012,347.109985,337.149994,344,344,5040300
11/15/18,342.329987,348.579987,339.040009,348.440002,348.440002,4625700
